% --------------- %
% ---  JOB    --- %
% --------------- %

Job: "Opt_tltl_highPtMuWP_sys"
  MCweight: 1.29 #k-factor ad-hoc

Sample: "Signal1700_tmtm"
  Type: SIGNAL
  Title: "LQm 1.7 TeV"
  TexTitle: LQ$^{d}_{m}$ 1.7 TeV
  FillColor: 50
  LineColor: 50
  NtupleFiles: XXX_Signal_LQ1700_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.29 #k-factor ad-hoc

Sample: "Signal1800_tmtm"
  Type: SIGNAL
  Title: "LQm 1.8 TeV"
  TexTitle: LQ$^{d}_{m}$ 1.8 TeV
  FillColor: 50
  LineColor: 50
  NtupleFiles: XXX_Signal_LQ1800_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.32 #k-factor ad-hoc

Sample: "Signal1900_tmtm"
  Type: SIGNAL
  Title: "LQm 1.9 TeV"
  TexTitle: LQ$^{d}_{m}$ 1.9 TeV
  FillColor: 50
  LineColor: 50
  NtupleFiles: XXX_Signal_LQ1900_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.33 #k-factor ad-hoc

## Minimal coupling vector LQ models

Sample: "Signal1000_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 1.0 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 1.0 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1000_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 1.9666e-2/xs

Sample: "Signal1100_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 1.1 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 1.1 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1100_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 0.87219e-2/xs

Sample: "Signal1200_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 1.2 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 1.2 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1200_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 4.0248e-3/xs

Sample: "Signal1300_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 1.3 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 1.3 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1300_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 1.9197e-3/xs

Sample: "Signal1400_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 1.4 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 1.4 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1400_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 0.93995e-3/xs

Sample: "Signal1500_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 1.5 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 1.5 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1500_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 4.7090e-4/xs

Sample: "Signal1600_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 1.6 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 1.6 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1600_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 2.399e-4/xs

Sample: "Signal1700_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 1.7 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 1.7 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1700_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 1.2418e-4/xs

Sample: "Signal1800_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 1.8 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 1.8 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1800_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 6.4926e-5/xs

Sample: "Signal1900_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 1.9 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 1.9 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1900_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 3.4319e-5/xs

Sample: "Signal2000_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 2.0 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 2.0 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2000_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 1.8196e-5/xs

Sample: "Signal2100_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 2.1 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 2.1 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2100_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 9.7103e-6/xs

Sample: "Signal2200_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 2.2 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 2.2 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2200_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 5.1863e-6/xs

Sample: "Signal2300_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 2.3 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 2.3 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2300_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 2.7754e-6/xs

Sample: "Signal2400_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 2.4 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 2.4 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2400_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 1.4771e-6/xs

Sample: "Signal2500_vLQminCoup_tete"
  Type: SIGNAL
  Title: "LQe 2.5 TeV (MC)"
  TexTitle: $\tilde{U}_{1,e}$ 2.5 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2500_vLQminCoup_tete_samples
  UseMCstat: FALSE
  MCweight: 7.8597e-7/xs

Sample: "Signal1000_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 1.0 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.0 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1000_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.9666e-2/xs

Sample: "Signal1100_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 1.1 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.1 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1100_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 0.87219e-2/xs

Sample: "Signal1200_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 1.2 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.2 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1200_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 4.0248e-3/xs

Sample: "Signal1300_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 1.3 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.3 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1300_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.9197e-3/xs

Sample: "Signal1400_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 1.4 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.4 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1400_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 0.93995e-3/xs

Sample: "Signal1500_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 1.5 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.5 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1500_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 4.7090e-4/xs

Sample: "Signal1600_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 1.6 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.6 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1600_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 2.399e-4/xs

Sample: "Signal1700_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 1.7 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.7 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1700_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.2418e-4/xs

Sample: "Signal1800_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 1.8 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.8 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1800_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 6.4926e-5/xs

Sample: "Signal1900_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 1.9 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.9 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1900_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 3.4319e-5/xs

Sample: "Signal2000_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 2.0 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.0 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2000_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.8196e-5/xs

Sample: "Signal2100_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 2.1 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.1 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2100_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 9.7103e-6/xs

Sample: "Signal2200_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 2.2 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.2 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2200_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 5.1863e-6/xs

Sample: "Signal2300_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 2.3 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.3 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2300_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 2.7754e-6/xs

Sample: "Signal2400_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 2.4 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.4 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2400_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.4771e-6/xs

Sample: "Signal2500_vLQminCoup_tmtm"
  Type: SIGNAL
  Title: "LQm 2.5 TeV (MC)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.5 TeV (MC)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2500_vLQminCoup_tmtm_samples
  UseMCstat: FALSE
  MCweight: 7.8597e-7/xs

## Yang-Mills coupling vector LQ models

Sample: "Signal1000_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 1.0 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 1.0 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1000_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 1.0447e-1/xs

Sample: "Signal1100_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 1.1 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 1.1 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1100_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 4.7771e-2/xs

Sample: "Signal1200_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 1.2 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 1.2 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1200_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 2.2661e-2/xs

Sample: "Signal1300_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 1.3 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 1.3 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1300_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 1.1066e-2/xs

Sample: "Signal1400_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 1.4 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 1.4 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1400_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 5.5443e-3/xs

Sample: "Signal1500_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 1.5 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 1.5 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1500_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 2.8336e-3/xs

Sample: "Signal1600_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 1.6 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 1.6 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1600_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 1.4699e-3/xs

Sample: "Signal1700_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 1.7 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 1.7 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1700_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 7.7322e-4/xs

Sample: "Signal1800_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 1.8 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 1.8 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1800_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 4.1073e-4/xs

Sample: "Signal1900_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 1.9 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 1.9 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1900_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 2.2031e-4/xs

Sample: "Signal2000_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 2.0 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 2.0 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2000_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 1.1835e-4/xs

Sample: "Signal2100_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 2.1 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 2.1 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2100_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 6.3802e-5/xs

Sample: "Signal2200_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 2.2 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 2.2 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2200_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 3.4447e-5/xs

Sample: "Signal2300_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 2.3 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 2.3 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2300_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 1.8576e-5/xs

Sample: "Signal2400_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 2.4 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 2.4 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2400_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 9.9776e-6/xs

Sample: "Signal2500_vLQyangMills_tete"
  Type: SIGNAL
  Title: "LQe 2.5 TeV (YM)"
  TexTitle: $\tilde{U}_{1,e}$ 2.5 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2500_vLQyangMills_tete_samples
  UseMCstat: FALSE
  MCweight: 5.3423e-6/xs

Sample: "Signal1000_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 1.0 TeV"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.0 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1000_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.0447e-1/xs

Sample: "Signal1100_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 1.1 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.1 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1100_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 4.7771e-2/xs

Sample: "Signal1200_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 1.2 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.2 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1200_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 2.2661e-2/xs

Sample: "Signal1300_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 1.3 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.3 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1300_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.1066e-2/xs

Sample: "Signal1400_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 1.4 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.4 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1400_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 5.5443e-3/xs

Sample: "Signal1500_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 1.5 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.5 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1500_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 2.8336e-3/xs

Sample: "Signal1600_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 1.6 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.6 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1600_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.4699e-3/xs

Sample: "Signal1700_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 1.7 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.7 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1700_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 7.7322e-4/xs

Sample: "Signal1800_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 1.8 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.8 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1800_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 4.1073e-4/xs

Sample: "Signal1900_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 1.9 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 1.9 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ1900_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 2.2031e-4/xs

Sample: "Signal2000_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 2.0 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.0 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2000_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.1835e-4/xs

Sample: "Signal2100_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 2.1 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.1 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2100_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 6.3802e-5/xs

Sample: "Signal2200_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 2.2 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.2 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2200_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 3.4447e-5/xs

Sample: "Signal2300_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 2.3 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.3 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2300_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 1.8576e-5/xs

Sample: "Signal2400_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 2.4 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.4 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2400_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 9.9776e-6/xs

Sample: "Signal2500_vLQyangMills_tmtm"
  Type: SIGNAL
  Title: "LQm 2.5 TeV (YM)"
  TexTitle: $\tilde{U}_{1,\mu}$ 2.5 TeV (YM)
  FillColor: 2
  LineColor: 2
  NtupleFiles: XXX_Signal_LQ2500_vLQyangMills_tmtm_samples
  UseMCstat: FALSE
  MCweight: 5.3423e-6/xs

## Background samples ##

Sample: "ttW_QCD"
  Type: BACKGROUND
  Title: "t#bar{t}W"
  TexTitle: $t\bar{t}W$
  Group: "t#bar{t}W"
  FillColor: 5
  LineColor: 1
  NtupleFiles: XXX_ttW2210_samples
  Exclude: "Zgamma*"	

Sample: "ttW_EW"
  Type: BACKGROUND
  Title: "t#bar{t}W EW"
  TexTitle: $t\bar{t}W EW$
  Group: "t#bar{t}W"
  FillColor: 5
  LineColor: 1
  NtupleFiles: XXX_ttW2210_EW_samples
  Exclude: "Zgamma*"

Sample: "VV"
  Type: BACKGROUND
  Title: "VV"
  TexTitle: $VV$
  FillColor: 419
  LineColor: 1
  Group: "Diboson"
  NtupleFiles: XXX_VV_samples
#  MCweight: (flag_VV_HF==3 || flag_VV_HF==0)

#Sample: "VV_c"
#  Type: BACKGROUND
#  Title: "VV+c"
#  TexTitle: $VV$+c
#  FillColor: 419
#  LineColor: 1
#  Group: "Diboson"
#  NtupleFiles: XXX_VV_samples
#  MCweight: (flag_VV_HF==2)

#Sample: "VV_b"
#  Type: BACKGROUND
#  Title: "VV+b"
#  TexTitle: $VV$+b
#  FillColor: 419
#  LineColor: 1
#  Group: "Diboson"
#  NtupleFiles: XXX_VV_samples
#  MCweight: (flag_VV_HF==1)

Sample: "ggZZ"
  Type: BACKGROUND
  Title: "ggZZ"
  TexTitle: ggZZ
  FillColor: 419
  LineColor: 1
  Group: "Diboson"
  NtupleFiles: XXX_ggVV_samples
  MCweight: 1.2

#Sample: "ttZ_light"
#  Type: BACKGROUND
#  Title: "t#bar{t}(Z/#gamma*)+light"
#  TexTitle: $t\bar{t}Z/\gamma+light$
#  Group: "t#bar{t}(Z/#gamma*)"
#  FillColor: 417
#  LineColor: 1
#  NtupleFiles: XXX_ttZ_samples
#  MCweight: (m_HF_Classification==0)*1.31/1.67
#  Exclude: "Zgamma*"

Sample: "ttZ"
  Type: BACKGROUND
  Title: "t#bar{t}(Z/#gamma*)"
  TexTitle: $t\bar{t}Z/\gamma$
  Group: "t#bar{t}(Z/#gamma*)"
  FillColor: 417
  LineColor: 1
  NtupleFiles: XXX_ttZ_samples
 # MCweight: (abs(m_HF_Classification)<100&&abs(m_HF_Classification)>0)*1.31/1.67
  Exclude: "Zgamma*"	

#Sample: "ttZ_b"
#  Type: BACKGROUND
#  Title: "t#bar{t}(Z/#gamma*)+b"
#  TexTitle: $t\bar{t}Z/\gamma+b$
#  Group: "t#bar{t}(Z/#gamma*)"
#  FillColor: 417
#  LineColor: 1
#  NtupleFiles: XXX_ttZ_samples
#  MCweight: (abs(m_HF_Classification)>=100)*1.31/1.67
#  Exclude: "Zgamma*"	

Sample: "rareTop"
  Type: BACKGROUND
  Title: "rareTop"
  TexTitle: $rareTop$
  Group: "t#bar{t}(Z/#gamma*)"
  FillColor: 417
  LineColor: 1
  NtupleFiles: XXX_rareTop_samples
  MCweight: 1.54*((top1Mass*1e-3 < 175 && top1Mass>top2Mass)+(top2Mass*1e-3 < 175 && top1Mass<top2Mass))
  Exclude: "Zgamma*"

Sample: "ttH"
  Type: BACKGROUND
  Title: "t#bar{t}H"
  TexTitle: "$t\bar{t}H$"
  FillColor: 868
  LineColor: 1
  NtupleFiles: XXX_ttH_samples
  Exclude: "Zgamma*"	

#Sample: "FakeMuLead_Tight"
#  Type: BACKGROUND
#  Title: "HF#mu(lead)"
#  TexTitle: HF$\mu$(lead)
#  FillColor: 797
#  LineColor: 1
